# [No.1] construct_wrapper.1
# In file D:\Document\Coding\ui-project\models\unet3plus.py(233)/    def construct(self, inputs):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 1, 512, 512]    # inputs
    %2 : $(construct.8):Tuple[Func*6] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_233, FuncGraph::fg_234, FuncGraph::fg_235, FuncGraph::fg_236, FuncGraph::fg_237, FuncGraph::fg_238)    #(Func, Func, Func, Func, Func, Func)    # fg_233=construct.233, fg_234=construct.234, fg_235=construct.235, fg_236=construct.236, fg_237=construct.237, fg_238=construct.238 #scope: Default/conv2-unetConv2/conv-SequentialCell
      # In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]232
    %3 : Func = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, %para176)    #(Tuple[Func*6], I64) #scope: Default/conv2-unetConv2/conv-SequentialCell
      # In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#cell
    %4 : Tensor(F32)[1, 32, 256, 256] = %3(%para177)    #(Tensor(F32)[1, 16, 256, 256]) #scope: Default/conv2-unetConv2/conv-SequentialCell
      # In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\nn\layer\container.py(276)/            input_data = cell(input_data)/#input_data

#------------------------> 5
    %5 = FuncGraph::fg_9(%1, %4)    #(I64, Tensor(F32)[1, 32, 256, 256])    # fg_9=⤾construct.9 #scope: Default/conv2-unetConv2/conv-SequentialCell
      # In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]245
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/conv2-unetConv2/conv-SequentialCell
      # In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]246
}
# order:
#   1: ⥁construct.11:cell{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]232, [2]: @[CNode]10}
#   2: ⥁construct.11:[CNode]10{[0]: ValueNode<MultitypeFuncGraph> add.247, [1]: @[CNode]10, [2]: ValueNode<Int64Imm> 1}
#   3: ⥁construct.11:input_data{[0]: cell, [1]: Φinput_data}
#   4: ⥁construct.11:[CNode]245{[0]: ValueNode<FuncGraph> ⤾construct.9, [1]: [CNode]10, [2]: input_data}
#   5: ⥁construct.11:[CNode]246{[0]: ValueNode<Primitive> Return, [1]: [CNode]245}


# [No.7] _scalar_add_scalar.12
# In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\ops\composite\multitype_ops\add_impl.py(60)/def _scalar_add_scalar(x, y):/
funcgraph fg_12(
        %para178 : I64    # x
        , %para179 : I64    # y
    ) {

#------------------------> 8
    %1 = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/conv2-unetConv2/conv-SequentialCell
      # In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\ops\composite\multitype_ops\add_impl.py(71)/    return F.scalar_add(x, y)/#[CNode]248
    %2 = Primitive::getattr{prim_type=1}(%1, "scalar_add")    #(Undefined, String) #scope: Default/conv2-unetConv2/conv-SequentialCell
      # In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\ops\composite\multitype_ops\add_impl.py(71)/    return F.scalar_add(x, y)/#[CNode]249
    %3 = %2(%para178, %para179)    #(I64, I64) #scope: Default/conv2-unetConv2/conv-SequentialCell
      # In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\ops\composite\multitype_ops\add_impl.py(71)/    return F.scalar_add(x, y)/#[CNode]250
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/conv2-unetConv2/conv-SequentialCell
      # In file D:\Document\Coding\ui-project\venv\lib\site-packages\mindspore\ops\composite\multitype_ops\add_impl.py(71)/    return F.scalar_add(x, y)/#[CNode]251
}
# order:
#   1: _scalar_add_scalar.12:[CNode]248{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops.add_impl', [2]: ValueNode<Symbol> F}
#   2: _scalar_add_scalar.12:[CNode]249{[0]: ValueNode<Primitive> getattr, [1]: [CNode]248, [2]: ValueNode<StringImm> scalar_add}
#   3: _scalar_add_scalar.252:[CNode]253{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   4: _scalar_add_scalar.252:[CNode]254{[0]: [CNode]253, [1]: x, [2]: y}
#   5: _scalar_add_scalar.12:[CNode]250{[0]: [CNode]249, [1]: x, [2]: y}
#   6: _scalar_add_scalar.12:[CNode]251{[0]: ValueNode<Primitive> Return, [1]: [CNode]250}


#===============================================================================
# num of function graphs in stack: 7/9 (Ignored 2 internal frames).
